-- Merging decision tree log ---
provider#com.sugarcoachpremium.util.GenericFileProvider
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:118:9-126:20
	android:grantUriPermissions
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:122:17-51
	android:authorities
		INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:120:17-64
	android:exported
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:121:17-41
	android:name
		ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:119:17-57
manifest
ADDED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Deb-PC\Documents\GitHub\SugarCoach\app\src\main\AndroidManifest.xml:2:1-129:12
MERGED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\518d241ed5a292c1cbdaf04367821bde\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:17:5-82
MERGED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\518d241ed5a292c1cbdaf04367821bde\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:17:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c16c9437866e8c012360e745116a4c2a\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\c16c9437866e8c012360e745116a4c2a\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\84cc3d41484ec95fd582484b11579f7a\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\84cc3d41484ec95fd582484b11579f7a\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\84cc3d41484ec95fd582484b11579f7a\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\84cc3d41484ec95fd582484b11579f7a\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\e4cf9458d6318b7fe545898a9a060726\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\e4cf9458d6318b7fe545898a9a060726\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\e4cf9458d6318b7fe545898a9a060726\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\e4cf9458d6318b7fe545898a9a060726\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\e4cf9458d6318b7fe545898a9a060726\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\e4cf9458d6318b7fe545898a9a060726\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\e259a9116317332ecd75b6ef61845607\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\e259a9116317332ecd75b6ef61845607\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\e259a9116317332ecd75b6ef61845607\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\e259a9116317332ecd75b6ef61845607\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\e259a9116317332ecd75b6ef61845607\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\e259a9116317332ecd75b6ef61845607\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\e259a9116317332ecd75b6ef61845607\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\e259a9116317332ecd75b6ef61845607\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\e259a9116317332ecd75b6ef61845607\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\a4a735bebc042b0fe950de3dd852222e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\a4a735bebc042b0fe950de3dd852222e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\4b91764a3f4705f36e564250f4ad97af\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\4b91764a3f4705f36e564250f4ad97af\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\4b91764a3f4705f36e564250f4ad97af\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\56458f87a0f10bc52a4c1ab7a3e740b3\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\56458f87a0f10bc52a4c1ab7a3e740b3\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\56458f87a0f10bc52a4c1ab7a3e740b3\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\56458f87a0f10bc52a4c1ab7a3e740b3\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\56458f87a0f10bc52a4c1ab7a3e740b3\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\56458f87a0f10bc52a4c1ab7a3e740b3\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_ADSERVICES_CUSTOM_AUDIENCE
ADDED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\518d241ed5a292c1cbdaf04367821bde\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:18:5-92
	android:name
		ADDED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\518d241ed5a292c1cbdaf04367821bde\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:18:22-89
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\518d241ed5a292c1cbdaf04367821bde\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:19:5-83
	android:name
		ADDED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\518d241ed5a292c1cbdaf04367821bde\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:19:22-80
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\518d241ed5a292c1cbdaf04367821bde\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:32:9-35:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\518d241ed5a292c1cbdaf04367821bde\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:34:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\518d241ed5a292c1cbdaf04367821bde\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\518d241ed5a292c1cbdaf04367821bde\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:33:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\518d241ed5a292c1cbdaf04367821bde\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:37:9-43:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\518d241ed5a292c1cbdaf04367821bde\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\518d241ed5a292c1cbdaf04367821bde\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:38:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\518d241ed5a292c1cbdaf04367821bde\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:40:13-42:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\518d241ed5a292c1cbdaf04367821bde\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:41:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\518d241ed5a292c1cbdaf04367821bde\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:41:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\518d241ed5a292c1cbdaf04367821bde\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\518d241ed5a292c1cbdaf04367821bde\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\518d241ed5a292c1cbdaf04367821bde\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:45:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\518d241ed5a292c1cbdaf04367821bde\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\518d241ed5a292c1cbdaf04367821bde\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:48:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\518d241ed5a292c1cbdaf04367821bde\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:48:25-100
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\205119489b96dc485d02c52ad5392c84\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\83350c90c6c53d15fca2c881ca11e9f8\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\83350c90c6c53d15fca2c881ca11e9f8\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\39d7aa72001b4220df6ad775ba3b5e37\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\39d7aa72001b4220df6ad775ba3b5e37\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\774c25f10c9f7c2ef451fdee18dd4f99\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\774c25f10c9f7c2ef451fdee18dd4f99\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\205119489b96dc485d02c52ad5392c84\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\205119489b96dc485d02c52ad5392c84\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\205119489b96dc485d02c52ad5392c84\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\205119489b96dc485d02c52ad5392c84\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\205119489b96dc485d02c52ad5392c84\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\205119489b96dc485d02c52ad5392c84\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\205119489b96dc485d02c52ad5392c84\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\5979b03046f512a31361c771ddcc091b\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\5979b03046f512a31361c771ddcc091b\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\5979b03046f512a31361c771ddcc091b\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.sugarcoachpremium.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\5979b03046f512a31361c771ddcc091b\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\5979b03046f512a31361c771ddcc091b\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\5979b03046f512a31361c771ddcc091b\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\5979b03046f512a31361c771ddcc091b\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\5979b03046f512a31361c771ddcc091b\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.sugarcoachpremium.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\5979b03046f512a31361c771ddcc091b\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\5979b03046f512a31361c771ddcc091b\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\83350c90c6c53d15fca2c881ca11e9f8\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\83350c90c6c53d15fca2c881ca11e9f8\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\83350c90c6c53d15fca2c881ca11e9f8\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\d6c0ab08bdadf18ea849e37941204168\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Deb-PC\.gradle\caches\8.13\transforms\d6c0ab08bdadf18ea849e37941204168\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
